REPORT_MONTH,LAG_MONTH,REPORTED_COUNT,INCURRED_AMOUNT,ACTUAL_PAID_AMOUNT
2016-03,20,9857,-18314306,1784117
2016-03,21,9857,3479521,3371094
2016-03,22,9857,5303066,-12133967
2016-03,23,9857,8822015,10960984
2016-04,0,10538,24490312,885192
2016-04,1,10538,9990024,4489188
2016-04,2,10538,13341108,1981144
2016-04,3,10538,3920136,5058240
2016-04,4,10538,4004440,864116
2016-04,5,10538,-7281758,7049922
2016-04,6,10538,4784252,1401554
2016-04,7,10538,6965618,16502508
2016-04,8,10538,-5216310,-1665004
2016-04,9,10538,-6523022,-716584
2016-04,10,10538,9146984,3561844
2016-04,11,10538,-1749308,8514704
2016-04,12,10538,-1559624,-12592910
2016-04,13,10538,242374,8641160
2016-04,14,10538,2455354,5458684
2016-04,15,10538,9231288,-9125908
2016-04,16,10538,-17124250,3203552
2016-04,17,10538,16924028,5300614
2016-04,18,10538,-15322252,-8609546
2016-04,19,10538,14489750,2750418
2016-04,20,10538,-4647258,-727122
2016-04,21,10538,-9694960,3846370
2016-04,22,10538,10358854,632280
2016-05,0,10065,27930375,4660095
2016-05,1,10065,9269865,-684420
2016-05,2,10065,13376385,1237995
2016-05,3,10065,-9893895,5767245
2016-05,4,10065,10165650,1338645
2016-05,5,10065,-3985740,9883830
2016-05,6,10065,4811070,1117215
2016-05,7,10065,-4378275,6814005
2016-05,8,10065,15107565,8514990
2016-05,9,10065,-14000415,1690920
2016-05,10,10065,15842310,-5666595
2016-05,11,10065,0,10870200
2016-05,12,10065,-1922415,1197735
2016-05,13,10065,-11937090,-3240930
2016-05,14,10065,8605575,-5757180
2016-05,15,10065,-1348710,8082195
2016-05,16,10065,6008805,30195
2016-05,17,10065,-5908155,-11725725
2016-05,18,10065,-11071500,845460
2016-05,19,10065,20945265,865590
2016-05,20,10065,-10075065,2375340
2016-05,21,10065,-4348080,8444535
2016-06,0,14048,37494112,1446944
2016-06,1,14048,24879008,7178528
2016-06,2,14048,-7094240,997408
2016-06,3,14048,25637600,5843968
2016-06,4,14048,1095744,4130112
2016-06,5,14048,-9299776,2795552
2016-06,6,14048,-11406976,6026592
2016-06,7,14048,9440256,10690528
2016-06,8,14048,10086464,18402880
2016-06,9,14048,-2065056,-11083872
2016-06,10,14048,-2837696,8751904
2016-06,11,14048,17082368,2331968
2016-06,12,14048,-10493856,1460992
2016-06,13,14048,10255040,-1418848
2016-06,14,14048,-4116064,6757088
2016-06,15,14048,-22209888,-2809600
2016-06,16,14048,12362240,4846560
2016-06,17,14048,-7248768,-11996992
2016-06,18,14048,10648384,-2051008
2016-06,19,14048,-13823232,941216
2016-06,20,14048,18206208,9594784
2016-07,0,13920,34619040,5303520
2016-07,1,13920,13335360,-2616960
2016-07,2,13920,21993600,7669920
2016-07,3,13920,-10955040,4370880
2016-07,4,13920,-542880,2491680
2016-07,5,13920,8310240,10064160
2016-07,6,13920,-3772320,-2115840
2016-07,7,13920,13961760,23093280
2016-07,8,13920,-7850880,9576960
2016-07,9,13920,23844960,-14281920
2016-07,10,13920,-14922240,15437280
2016-07,11,13920,-2422080,-3814080
2016-07,12,13920,153120,3368640
2016-07,13,13920,16676160,-7224480
2016-07,14,13920,-1489440,2449920
2016-07,15,13920,-6932160,2867520
2016-07,16,13920,3758400,-1392000
2016-07,17,13920,1308480,7266240
2016-07,18,13920,-10690560,-4830240
2016-07,19,13920,14268000,11010720
2016-08,0,21821,51475739,4975188
2016-08,1,21821,35131810,10255870
2016-08,2,21821,1440186,-1440186
2016-08,3,21821,42027246,9426672
2016-08,4,21821,1069229,8248338
2016-08,5,21821,-6808152,17565905
2016-08,6,21821,6000775,2640341
2016-08,7,21821,-27625386,30134801
2016-08,8,21821,-174568,-1287439
2016-08,9,21821,-2269384,-11456025
2016-08,10,21821,35131810,5193398
2016-08,11,21821,-21821,5433429
2016-08,12,21821,-22933871,-8139233
2016-08,13,21821,27363534,14118187
2016-08,14,21821,-13223526,-10583185
2016-08,15,21821,2662162,6808152
2016-08,16,21821,-20228067,12067013
2016-08,17,21821,-1309260,3665928
2016-08,18,21821,30854894,-2771267
2016-09,0,28334,71685020,5241790
2016-09,1,28334,21108830,3201742
2016-09,2,28334,42671004,19125450
2016-09,3,28334,19890468,1501702
2016-09,4,28334,-15215358,5156788
2016-09,5,28334,1813376,27767320
2016-09,6,28334,-14648678,-8075190
2016-09,7,28334,24792250,31422406
2016-09,8,28334,8415198,30232378
2016-09,9,28334,14025330,6460152
2016-09,10,28334,-4250100,7225170
2016-09,11,28334,-19748798,-26350620
2016-09,12,28334,-14988686,6885162
2016-09,13,28334,24678914,-13685322
2016-09,14,28334,-7508510,-821686
2016-09,15,28334,30119042,40857628
2016-09,16,28334,10681918,-27257308
2016-09,17,28334,-33490788,7253504
2016-10,0,25075,63339450,2758250
2016-10,1,25075,29036850,7597725
2016-10,2,25075,23018850,6343975
2016-10,3,25075,6695025,10932700
2016-10,4,25075,30942550,7823400
2016-10,5,25075,-46037700,6143375
2016-10,6,25075,7447275,15370975
2016-10,7,25075,31694800,20110150
2016-10,8,25075,802400,25651725
2016-10,9,25075,13339900,5165450
2016-10,10,25075,-12838400,-18655800
2016-10,11,25075,-23244525,16499350
2016-10,12,25075,1554650,-26002775
2016-10,13,25075,42702725,38389825
2016-10,14,25075,2382125,-11509425
2016-10,15,25075,-28585500,626875
2016-10,16,25075,-7723100,2407200
2016-11,0,35038,76593068,1226330
2016-11,1,35038,78730386,12228262
2016-11,2,35038,-28906350,15802138
2016-11,3,35038,43447120,6271802
2016-11,4,35038,41134612,16958392
2016-11,5,35038,-47931984,15837176
2016-11,6,35038,45899780,1821976
2016-11,7,35038,-22319206,48177250
2016-11,8,35038,10966894,21233028
2016-11,9,35038,36509596,-23930954
2016-11,10,35038,-73439648,-6692258
2016-11,11,35038,50454720,43587272
2016-11,12,35038,-21057838,-34652582
2016-11,13,35038,31218858,5325776
2016-11,14,35038,15661986,-3118382
2016-11,15,35038,-16783202,39347674
2016-12,0,34347,90676080,4465110
2016-12,1,34347,61275048,19474749
2016-12,2,34347,24077247,-1614309
2016-12,3,34347,-28576704,12193185
2016-12,4,34347,10029324,14082270
2016-12,5,34347,58012083,7831116
2016-12,6,34347,3949905,22359897
2016-12,7,34347,3675129,12983166
2016-12,8,34347,-39979908,40460766
2016-12,9,34347,48704046,6010725
2016-12,10,34347,-29641461,-18066522
2016-12,11,34347,-29778849,-12055797
2016-12,12,34347,54096525,2129514
2016-12,13,34347,-13360983,4808580
2016-12,14,34347,16933071,41903340
2017-01,0,48297,128470020,15938010
2017-01,1,48297,62786100,2366553
2017-01,2,48297,-11687874,26321865
2017-01,3,48297,34628949,7244550
2017-01,4,48297,-14682288,12025953
2017-01,5,48297,56217708,9659400
2017-01,6,48297,19560285,33035148
2017-01,7,48297,15551634,35788077
2017-01,8,48297,-11156607,66456672
2017-01,9,48297,23472342,-30475407
2017-01,10,48297,-45592368,20622819
2017-01,11,48297,33421524,16131198
2017-01,12,48297,20671116,-61095705
2017-01,13,48297,-56266005,8500272
2017-02,0,74262,176520774,31858398
2017-02,1,74262,59855172,1039668
2017-02,2,74262,52354710,1485240
2017-02,3,74262,90896688,49607016
2017-02,4,74262,-32303970,16411902
2017-02,5,74262,-30150372,35422974
2017-02,6,74262,152756934,30150372
2017-02,7,74262,-11139300,40621314
2017-02,8,74262,-12401754,85995396
2017-02,9,74262,46339488,-61414674
2017-02,10,74262,-28442346,25026294
2017-02,11,74262,9357012,-7574724
2017-02,12,74262,-73742166,10693728
2017-03,0,70156,183387784,32271760
2017-03,1,70156,76189416,8348564
2017-03,2,70156,13750576,13750576
2017-03,3,70156,84958916,18871964
2017-03,4,70156,-46864208,26027876
2017-03,5,70156,-14171512,42233912
2017-03,6,70156,24554600,24975536
2017-03,7,70156,-7857472,52897624
2017-03,8,70156,18871964,60193848
2017-03,9,70156,-4770608,-58369792
2017-03,10,70156,105725092,70857560
2017-03,11,70156,41462196,-45671556
2017-04,0,83930,209992860,20982500
2017-04,1,83930,162908130,-1510740
2017-04,2,83930,67647580,44231110
2017-04,3,83930,-76040580,30382660
2017-04,4,83930,-1007160,11414480
2017-04,5,83930,144611390,28368340
2017-04,6,83930,32984490,58751000
2017-04,7,83930,-51029440,100044560
2017-04,8,83930,20814640,53295550
2017-04,9,83930,5203660,-37180990
2017-04,10,83930,-75117350,74781630
2017-05,0,127719,339987978,22989420
2017-05,1,127719,192344814,2298942
2017-05,2,127719,89275581,47000592
2017-05,3,127719,-28098180,61305120
2017-05,4,127719,98343630,30524841
2017-05,5,127719,63604062,114436224
2017-05,6,127719,-68712822,23244858
2017-05,7,127719,-87742953,53641980
2017-05,8,127719,69223698,29758527
2017-05,9,127719,54408294,178295724
2017-06,0,160795,447492485,60137330
2017-06,1,160795,81844655,14632345
2017-06,2,160795,286215100,11898830
2017-06,3,160795,-77985575,75252060
2017-06,4,160795,156614330,62066870
2017-06,5,160795,-195044335,86025325
2017-06,6,160795,33927745,-15436320
2017-06,7,160795,159991025,235725470
2017-06,8,160795,152112070,83934990
2017-07,0,183767,433506353,81225014
2017-07,1,183767,136355114,-17090331
2017-07,2,183767,388115904,116875812
2017-07,3,183767,-69463926,9739651
2017-07,4,183767,-94456238,61929479
2017-07,5,183767,85084121,157488319
2017-07,6,183767,39326138,7166913
2017-07,7,183767,286492753,167963038
2017-08,0,276788,617790816,110438412
2017-08,1,276788,608380024,27678800
2017-08,2,276788,216448216,102411560
2017-08,3,276788,212573184,75563124
2017-08,4,276788,-174653228,22143040
2017-08,5,276788,163028132,212573184
2017-08,6,276788,-188769416,31830620
2017-09,0,344461,758847583,86115250
2017-09,1,344461,597639835,-28590263
2017-09,2,344461,-20667660,177052954
2017-09,3,344461,362028511,134339790
2017-09,4,344461,-47535618,63725285
2017-09,5,344461,501190755,309670439
2017-10,0,349489,979268178,123369617
2017-10,1,349489,496274380,87721739
2017-10,2,349489,60461597,128262463
2017-10,3,349489,525980945,69897800
2017-10,4,349489,-83877360,105196189
2017-11,0,460826,1079254492,91704374
2017-11,1,460826,897228222,251610996
2017-11,2,460826,-41935166,73732160
2017-11,3,460826,711976170,130413758
2017-12,0,678996,1603109556,6789960
2017-12,1,678996,1205217900,136478196
2017-12,2,678996,-286536312,500420052
2018-01,0,1031394,2251533102,423902934
2018-01,1,1031394,901438356,-254754318
2018-02,0,1250761,3239470990,165100452
